-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               156.3 mb	 39.5% 
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/GridLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/IGraphicEnabledDisabled.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/DefaultControls.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/ClipperRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/UIBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/BaseInput.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventTrigger.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventSystem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/MonoBehaviourTest/MonoBehaviourTest.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/MonoBehaviourTest/IMonoBehaviourTest.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/IPrebuildSceneSetup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/IPostBuildCleanup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/IAssemblyLoadProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/ITestRunnerListener.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/ITestSuiteModifier.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Models/Metrics/MetricsPayload.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Models/Interfaces/ITelemetryEvent.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Models/CachedPayload.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Cache/ICachePersister.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/TimeProvider/ITimeProvider.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Platform/DeviceIdentifiers.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/ObsoleteAPI/Events.deprecated.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/IAnalyticsService.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/Transaction/VirtualCurrencyType.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/Transaction/TransactionServer.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/AdImpression/AdCompletionStatus.cs
 0.1 kb	 0.0% Packages/com.unity.scriptablebuildpipeline/Runtime/Shared/BundleDetails.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/WinRTCore/AssemblyInfo.cs.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/FakeStore/IFakeExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/BaseStore/IStoreInternal.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/IAppleExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/UDP/UDP.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/UDP/IUDPExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/UDP/INativeUDPStore.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/IUnityCallback.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGooglePurchase.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Utilites/ILoggerExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Metrics/TelemetryMetricTypes.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Product.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/IExtensionProvider.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Extension/IStoreConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Extension/IPurchasingModule.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Extension/IPurchasingBinder.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Analytics/Interfaces/IAnalyticsAdapter.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/AppleMacosStub/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/EarlyInitHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstReflection.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/Effectors/IRigEffectorHolder.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/WeightedTransform.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/Rig.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/TwistCorrectionJob.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/OverrideTransformJob.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/IAnimationJobData.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/IAnimationJobBinder.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/IAnimatableProperty.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/DampedTransformJob.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/ChainIKConstraintJob.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/BlendConstraintJob.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/AnimationJobCache.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/OperationCacheKeys.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/ComponentSingleton.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/JSONAssetProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/IResourceProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/IInstanceProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceLocations/IResourceLocation.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceLocations/ILocationSizeData.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/ProviderOperation.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/AsyncOperationStatus.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/AsyncOperationHandle.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/AsyncOperationBase.cs
 0.1 kb	 0.0% Assets/TurnOnLookingAtPlayer.cs
 0.1 kb	 0.0% Assets/TurnOffLookingAtPlayer.cs
 0.1 kb	 0.0% Assets/Scripts/Store/CharacterPanelManager.cs
 0.1 kb	 0.0% Assets/Scripts/SimpleGestureController.cs
 0.1 kb	 0.0% Assets/Scripts/Player/PlayerAnimationManager.cs
 0.1 kb	 0.0% Assets/Scripts/Player/ButtonBlinkingOptions.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/SubcatenousSequence_v2.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/SetObjectStateAnimation.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/SetCameraAngleOnFrame.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/RippingSyringePackage.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/RestoreCameraOrientation.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/PickUpGlovesAnimation.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/FraxiparineTubeAnimation.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/DropFromHandAndReturn.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/DecombineAndDropToTrash.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/ChangeWalkToGroupTarget.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/AnimationSequenceState.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/AnimationCombineSyringe.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/AddObjectToHandAtFrame.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/SelectionScene_DoorUI.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/PickableObjectWithInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/MedicationSafetyPatient.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/InsertInfusionPatient.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/FeedingwihPumpPatient.cs
 0.1 kb	 0.0% Assets/Scripts/Objects/AdministerViaPegPatient.cs
 0.1 kb	 0.0% Assets/Scripts/MobileNotifications/IosNotificationsPlatform.cs
 0.1 kb	 0.0% Assets/Scripts/MobileNotifications/GameNotificationsManager.cs
 0.1 kb	 0.0% Assets/Scripts/MobileNotifications/GameNotificationChannel.cs
 0.1 kb	 0.0% Assets/Scripts/MobileNotifications/AndroidGameNotification.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/StoreItemFilterButton.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/SceneSelectionManager.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/NotificationPanelFull.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/LevelSelectionScene_UI.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/LeaderboardWaitScreen.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/LeaderBoardSceneButton.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/LeaderBoardPanelsLogic.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/EndscoreButtonManager.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/EndScoreWrongStepDescr.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/AchivementsMenuCreator.cs
 0.1 kb	 0.0% Assets/Scripts/Menu/AchivementsManuButton.cs
 0.1 kb	 0.0% Assets/Scripts/Game/ValidationCheck.cs
 0.1 kb	 0.0% Assets/Scripts/Game/ComplexActionsController.cs
 0.1 kb	 0.0% Assets/Scripts/Avatar/CharacterCreationScene.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/RateBox/RateBoxSettings.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/Demo/AlertDemoScript.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/Alert/AlertIOSButton.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/Alert/Adapters/AlertIOSOptions.cs
 0.1 kb	 0.0% Assets/PaperPlaneTools/Alert/Adapters/AlertIOSAdapter.cs
 0.1 kb	 0.0% Assets/OptionsAutoPlayToggle.cs
 0.1 kb	 0.0% Assets/MainMenuAutomationData.cs
 0.1 kb	 0.0% Assets/HighscoreCharacterPanel.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimelineUndo.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimeUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/HashUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TrackAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/GroupTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/SignalAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/SignalTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/MarkerTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/RuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Control/ControlTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioTrack.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshProUGUI.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TextContainer.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMPro_UGUI_Private.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMPro_MeshUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_UpdateRegistery.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextElement.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SubMeshUI.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_StyleSheet.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SpriteGlyph.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SpriteAsset.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ShaderUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ResourcesManager.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_InputField.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAssetCommon.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAsset.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_CoroutineTween.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_CharacterInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Character.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/ITextPreProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/PackageRegistry/IPackageRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/HashExceptions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/CoreRegistration.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Telemetry/IMetricsFactory.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Scheduler/IActionScheduler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Environments/IEnvironments.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Device/IInstallationId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Configuration/IExternalUserId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Configuration/ICloudProjectId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Authentication/IEnvironmentId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AsyncOperation/IAsyncOperation.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/SecurityStub/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/SecurityCore/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/PropertyAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeAtomicCounter.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeAppendBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/RewindableAllocator.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/IJobParallelForDefer.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/IJobParallelForBatch.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/IJobBurstSchedulable.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Demo/Login/SimpleLoginLogout.cs
 0.1 kb	 0.0% Assets/myBad Studios/Localisation/Scripts/MBSLocalisationList.cs
 0.1 kb	 0.0% Assets/myBad Studios/Localisation/Scripts/MBSLocalisationBase.cs
 0.1 kb	 0.0% Assets/Scripts/Avatar/PlayerAvatarData.cs
 0.1 kb	 0.0% Assets/Plugins/IngameDebugConsole/Scripts/CircularBuffer.cs
 0.1 kb	 0.0% Assets/Fingers/Prefab/Script/Gestures/DeviceInfo.cs
 0.1 kb	 0.0% Assets/Fingers/Demo/Scripts/DemoScript.cs
 0.1 kb	 0.0% Assets/Demigiant/DOTween/Modules/DOTweenModuleUI.cs
 0.1 kb	 0.0% Assets/CharacterTexture 1.renderTexture
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Utility/VertexHelper.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/ToggleGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Selectable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Scrollbar.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/ScrollRect.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/RectMask2D.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/MaterialModifiers/IMaterialModifier.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/CanvasScaler.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/InputField.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/IPropertyCollector.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Timeline.deprecated.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/NotificationFlags.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/BasicScriptPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/StacktraceFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/ITestRunCallback.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/IAssemblyWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/IStateSerializer.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Threading/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Networking/WebRequest.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Models/Metrics/MetricType.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Models/Diagnostics/Diagnostic.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Registration/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Networking/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Environments/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Analytics/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Runtime/Consent/ConsentStatus.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/NewPlayerHelper.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/Transaction/VirtualCurrency.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/Transaction/TransactionType.cs
 0.1 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Events/AdImpression/AdPlacementType.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/WinRTStub/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/IRetryPolicy.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/AndroidStore.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/AmazonAppStore/FakeAmazon.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/TelemetryQueue.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/IStoreListener.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/IStoreController.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Extension/IStoreExtension.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Extension/IStoreCallback.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Extension/ICatalogProvider.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Analytics/Interfaces/IAnalyticsClient.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Codeless/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/AppleStub/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/AppleCore/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/xxHash3.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/NoAliasAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Ssse3.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse4_2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse4_1.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Popcnt.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstLoader.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/Constant.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/Aliasing.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstCompiler.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/Utils/AffineTransform.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/RigConstraint.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/IRigConstraint.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/TransformHandle.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/ListWithEvents.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/IUpdateReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/ISceneProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Diagnostics/DiagnosticEvent.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/DownloadStatus.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/ChainOperation.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Scripts/Login/uGUI/WULocalizationButton.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Scripts/Login/Attributes/WPGameIDAttribute.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Demo/Login/CustomAccountClass.cs
 0.1 kb	 0.0% Assets/myBad Studios/WUSS/Demo/Achievements/Scripts/WUAToggleAchievement.cs
 0.1 kb	 0.0% Assets/myBad Studios/Core/StateMachine/MBSStateMachineLeech.cs
 0.1 kb	 0.0% Assets/myBad Studios/Core/Examples/mbsNotificationTest.cs
 0.1 kb	 0.0% Assets/myBad Studios/Core/Examples/StatusMessageTest.cs
 0.1 kb	 0.0% Assets/SmartLook/SmartLook.Android.cs
 0.1 kb	 0.0% Assets/SetTriggerIntValue.cs
 0.1 kb	 0.0% Assets/Scripts/UserDataSelection.cs
 0.1 kb	 0.0% Assets/Scripts/Tutorials/Tutorial_Sequence.cs
 0.1 kb	 0.0% Assets/Scripts/Tutorials/Tutorial_Movement.cs
 0.1 kb	 0.0% Assets/Scripts/Tutorials/Tutorial_Combining.cs
 0.1 kb	 0.0% Assets/Scripts/Tutorials/OLD_TutorialManager.cs
 0.1 kb	 0.0% Assets/Scripts/Tutorials/GameTutorialManager.cs
 0.1 kb	 0.0% Assets/Scripts/Store/StorePopUpsManager.cs
 0.1 kb	 0.0% Assets/Scripts/Store/CharacterСarousel.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/WorkFieldAnimation.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/VentingInsulinPen.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/UpdateWalkToGroups.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/UnlockAnimationState.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/SwitchPlayerCamera.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/SubcatenousSequence.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/SetTriggerBoolValue.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/SetTriggerAtFrame.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/SetDialogueForPerson.cs
 0.1 kb	 0.0% Assets/Scripts/Player/AnimationScripts/ReplacePrefabInHand.cs
