 0 kb	 0.0% Assets/Scenes/Injection.unity
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/CanvasScaler.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/input2_Base_panel.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/panel3_Base.png
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/Unused/IconInfoHighRes.psd
 0 kb	 0.0% Assets/gui_flat/Font/Lato-BlackItalic.ttf
 0 kb	 0.0% Assets/ToonyTinyPeople/TT_Citizens/model/Male_Citizens_customizable.FBX
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_NoLines.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/Social/vignetteBlack.png
 0 kb	 0.0% Assets/SSPackageItem.cs
 0 kb	 0.0% Assets/Resources/Materials/ava_backlight.mat
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/SkipKeyText.controller
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/RectMask2D.cs
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/CAScreenKeyboard.prefab
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/IngameDebugConsole.prefab
 0 kb	 0.0% Assets/Resources/Sprites/BuyCharacter.png
 0 kb	 0.0% Assets/Resources/Sprites/Mesh.png
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/characterSelectorShop.prefab
 0 kb	 0.0% Assets/Resources/Sprites/circleMask.png
 0 kb	 0.0% Assets/Scripts/Menu/LeaderBoardItem.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/LevelTestIcon.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/notif_item.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Back_icon.png
 0 kb	 0.0% Assets/CAScreenKeyboard.cs
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_sad_idle2.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/diamant_particle.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Plus.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Audio/Confirm.mp3
 0 kb	 0.0% Assets/Resources/Sprites/nUI/medalGold.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Dig/btn_white_dig_info.png
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/NoNameFound.anim
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-Medium.ttf
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Bold.ttf
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButtonLoop.anim
 0 kb	 0.0% Assets/PaperPlaneTools/AlertSkin/Skin_1/fonts/CarterOne.ttf
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_down_b.png
 0 kb	 0.0% Assets/Scripts/Menu/TimedPopUp.cs
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-Bold.ttf
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53+z.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/Button_1.psd
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Toggle.cs
 0 kb	 0.0% Assets/gui_flat_light/Elements/buttons/round/button_round_g.png
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/SlicedBackground3.psd
 0 kb	 0.0% Assets/gui_flat_light/Elements/buttons/big/button_down_g.png
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/mainMenuButtonIdle.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Base.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/scene_store_icon.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_certificate.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutElement.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/sorting_n.png
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/diamant.anim
 0 kb	 0.0% Assets/Scripts/Menu/MenuEffects.cs
 0 kb	 0.0% Assets/Fonts/Arial.ttf
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_setting_1.png
 0 kb	 0.0% Assets/CAInput.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/notifButton_h.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/AspectRatioFitter.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble1.anim
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/CurrencyPanel.prefab
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/CrossPlatformInput/Sprites/ButtonResetSprite.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/icons/x.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/NoInternet_pop.anim
 0 kb	 0.0% Assets/Resources/Sprites/UI_Sprites_2.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventSystem.cs
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/Button_4.psd
 0 kb	 0.0% Assets/Fonts/QUICKSAND-REGULAR.OTF
 0 kb	 0.0% Assets/HighscoreCharacterPanel.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/account_Icon.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/VerticalLayoutGroup.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/input2_Base.png
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/IconSnapToBottomBg.psd
 0 kb	 0.0% Assets/UMenu Pro/Content/Scripts/Misc/UMP_ButtonGroup.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/settings_Icon.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/03_Stage/stage_frame_default.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Slider.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/scrollV_Base.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/01_Login_Signup/txt_field_ic_error.png
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/IconWarning.psd
 0 kb	 0.0% Assets/Resources/Sprites/nUI/GoBackButton_hl.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/hat_icon.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_eye_close.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalLayoutGroup.cs
 0 kb	 0.0% Assets/Resources/Materials/checkMark.mat
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Back_press.png
 0 kb	 0.0% Assets/Scripts/Store/CharacterPanelManager.cs
 0 kb	 0.0% Assets/Scripts/Store/TabGroup.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/Level3Icon.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/listElement_Base 1.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_b.png
 0 kb	 0.0% Assets/gui_flat/Additionsl png sizes/4k/panels/level_slots_400x400px/level_current_down.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/sector.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/checkIcon_Base.png
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/IconSnapToBottom.psd
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/icons/icons_128x128px/check_g.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/LevelScoreButton_dis.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/diamant/0005.png
 0 kb	 0.0% Assets/Scripts/Menu/SearchBar.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/Shadow.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/icon_quiz_pop.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/quizPanelPop.controller
 0 kb	 0.0% Assets/Resources/Audio/success.ogg
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/BaseInput.cs
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/SlicedBackground2.psd
 0 kb	 0.0% Assets/Resources/Sprites/nUI/rankWCircle.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/menu_Circle_w.png
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Italic.ttf
 0 kb	 0.0% Assets/Resources/Sprites/prev/2022menu1.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Scripts/Core/UMP_Manager.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_storeTab_HL2.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/character_idle.anim
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_eye_open.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Back_hl.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/diamant/0001.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/check and toggle/toggle_bg.png
 0 kb	 0.0% Assets/Scripts/Menu/LeaderBoard.cs
 0 kb	 0.0% Assets/gui_flat_light/Elements/panels/universal_panel_corner_40px.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/diamant_cur.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/Button_3.psd
 0 kb	 0.0% Assets/Scripts/Cheats/AddClipToAnimator.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/sorting_.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/buttons/big/button_down_r.png
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53-y.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_White/btn_translucence_white_arrow_prev.png
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/UISounds.prefab
 0 kb	 0.0% Assets/Scripts/Menu/ScoreLine.cs
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_idle.anim
 0 kb	 0.0% Assets/Resources_moved/Textures/noInternet.png
 0 kb	 0.0% Assets/Scripts/Store/StoreViewModel.cs
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/FilterButton.prefab
 0 kb	 0.0% Assets/UMenu Pro/Content/Scripts/Misc/UMP_DialogUI.cs
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_leaderboard.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/checkout.png
 0 kb	 0.0% Assets/Resources_moved/Animations/carousel/0.anim
 0 kb	 0.0% Assets/UMenu Pro/Content/Scripts/Core/UMP_Options.cs
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/charCam.prefab
 0 kb	 0.0% Assets/gui_flat_light/Elements/buttons/big/button_g.png
 0 kb	 0.0% Assets/UIParticleEffects/Prefabs/UIParticleEffect3.prefab
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Back.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/SceneGroupSelectionLine.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/archi.png
 0 kb	 0.0% Assets/CAKeyboard_Key.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/iconsPanel.controller
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/no_internet_animator.controller
 0 kb	 0.0% Assets/Resources/Sprites/nUI/menu_Circle.png
 0 kb	 0.0% Assets/ToonyTinyPeople/TT_Citizens/model/Materials/TT_citizens_A.tga
 0 kb	 0.0% Assets/Resources/Sprites/nUI/scene_store.png
 0 kb	 0.0% Assets/Scripts/Menu/SceneGroupButton.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/loadBG.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/MainMenuHome 1.controller
 0 kb	 0.0% Assets/Resources/Sprites/nUI/rankGold.png
 0 kb	 0.0% Assets/Loading Screen/Content/Scripts/Core/bl_SceneLoader.cs
 0 kb	 0.0% Assets/rotIdle_char.anim
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/CrossPlatformInput/Sprites/ButtonArrowOverSprite.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/panels/universal_panel_corner_20px.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Prefabs/Instances/Level.prefab
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_hover_b.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/quiz_lineLeft.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/w0.png
 0 kb	 0.0% Assets/gui_flat/Additionsl png sizes/4k/panels/level_slots_400x400px/level_current_hover.png
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SceneloaderCanvas.prefab
 0 kb	 0.0% Assets/Resources/Sprites/Present.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/diamant/0004.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/items/star 1.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/Flash.anim
 0 kb	 0.0% Assets/gui_flat/Additionsl png sizes/4k/panels/level_slots_400x400px/level_current.png
 0 kb	 0.0% Assets/Loading Screen/Content/Art/UI/circle.psd
 0 kb	 0.0% Assets/Scripts/Menu/NotificationPanelFull.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Green.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Dig/btn_white_dig_achievement.png
 0 kb	 0.0% Assets/Scripts/Menu/LevelSelectionScene_UI.cs
 0 kb	 0.0% Assets/gui_flat/Elements/Panels/universal_slot2.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_down_r.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Scene/MainMenu.unity
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/PlayerAvatar.prefab
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/NotificationItem.prefab
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Dig/btn_white_dig_search.png
 0 kb	 0.0% Assets/Resources_moved/Animations/carousel/right3.anim
 0 kb	 0.0% Assets/Scripts/Menu/Button_Functions.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/SceneGroupLeft.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/star2.png
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble2.anim
 0 kb	 0.0% Assets/gui_flat/Elements/Icons/user.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/coin_holder.png
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Scripts/DebugLogRecycledListView.cs
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButtonStart 1.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/NoInternet_idle.anim
 0 kb	 0.0% Assets/gui_flat_light/Elements/buttons/round/button_round_down_r.png
 0 kb	 0.0% Assets/Resources/Models/platform.fbx
 0 kb	 0.0% Assets/Resources/Sprites/nUI/LevelInfo.png
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/SearchIcon.psd
 0 kb	 0.0% Assets/Scripts/Menu/LevelSelectionScene_UI_Option.cs
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_White/btn_translucence_white_arrow_line_next.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRaycaster.cs
 0 kb	 0.0% Assets/Resources/Fonts/impact.ttf
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_refresh.png
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_skyboxes/sky5X3.mat
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/icons and items/icons_256x256px/check_g.png
 0 kb	 0.0% Assets/gui_flat/Elements/Panels/universal_slot.png
 0 kb	 0.0% Assets/Resources/Audio/theory_pop_effect.ogg
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/bubbles.prefab
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_sad02.anim
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/Home.controller
 0 kb	 0.0% Assets/Resources/Sprites/nUI/icon_Hat.png
 0 kb	 0.0% Assets/Resources/Sprites/logo-CareUp_New_Onlylogo256BG.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/Level2Icon.png
 0 kb	 0.0% Assets/Scripts/Avatar/LoadCharacterScene.cs
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/SkipTextLoop.anim
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/1000x240/button_down_g.png
 0 kb	 0.0% Assets/Resources_moved/Animations/avatar_w.controller
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_White/btn_translucence_white_achievement.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/icon_Shirt.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_close.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/Box_3.psd
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/Button_2.psd
 0 kb	 0.0% Assets/UMenu Pro/Content/Scripts/Core/UMP_LevelInfo.cs
 0 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButton.controller
 0 kb	 0.0% Assets/PaperPlaneTools/RateBox/RateBoxPrefabScript.cs
 0 kb	 0.0% Assets/Scripts/Menu/NotificationPanel.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/scores_Icon.png
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_idle2.anim
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/InputField.cs
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-MediumItalic.ttf
 0 kb	 0.0% Assets/Resources/Sprites/nUI/caKeyboardOn.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/diamant/0002.png
 0 kb	 0.0% Assets/character_rotation.anim
 0 kb	 0.0% Assets/CharacterTexture 1.renderTexture
 0 kb	 0.0% Assets/DialogLevelSelect.cs
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventTrigger.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/panel_Login.png
 0 kb	 0.0% Assets/CongratulationTab.cs
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/scoreLine1.prefab
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/IconClear.psd
 0 kb	 0.0% Assets/Resources/Sprites/nUI/ref_Icon.png
 0 kb	 0.0% Assets/Resources/Audio/Menu/Button_Click.wav
 0 kb	 0.0% Assets/Resources/Sprites/circle89.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_White/btn_translucence_white_certificate.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_storeTab2_Close.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/pause.png
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-SemiBoldItalic.ttf
 0 kb	 0.0% Assets/Resources/Sprites/nUI/fav_star.png
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Light.ttf
 0 kb	 0.0% Assets/Resources/Sprites/nUI/LevelInfo_hl.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_g.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/diamant/0008.png
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/CAKeyboardClose.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/notifButton.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/controls/bar_300x20px.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/medalBronz.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_storeTab_Close.png
 0 kb	 0.0% Assets/Scripts/Menu/MainMenu.cs
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Line/line_Blue/btn_line_blue_direction_left.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_White/btn_translucence_white_sound_off.png
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-SemiBold.ttf
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/Box_2.psd
 0 kb	 0.0% Assets/Standard Assets/sky5X/sky5X_textures/skyX53-x.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/xButtonTop_press.png
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/diamant.controller
 0 kb	 0.0% Assets/Resources/Sprites/nUI/notif_icon.png
 0 kb	 0.0% Assets/gui_flat/Elements/Life and mana bubbles/mana_bubble.png
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/SceneGroupRight.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/checkout_cicon.png
 0 kb	 0.0% Assets/Resources/Models/avatar/w_char.fbx
 0 kb	 0.0% Assets/Loading Screen/Content/Art/UI/box.psd
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SceneGroupButtonPanel.prefab
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Dig/btn_white_dig_certificate.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/MainMenuWindowHomeStart.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_storeTab_HL.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/medalSilver.png
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/quizPanel_pop.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/loadProgress.png
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/IconCollapse.psd
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Prefabs/DebugLogItem.prefab
 0 kb	 0.0% Assets/Resources/Sprites/nUI/xButtonTop.png
 0 kb	 0.0% Assets/Resources_moved/Animations/carousel/right1.anim
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_control_play.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/Level1Icon.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/wRoundArrowButton.png
 0 kb	 0.0% Assets/Scripts/Menu/FormatSerialCode.cs
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/CAKeyboard.controller
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Fonts/Jovanny Lemonad - Bender.otf
 0 kb	 0.0% Assets/Carousel.controller
 0 kb	 0.0% Assets/Resources/Sprites/TranspPanel.png
 0 kb	 0.0% Assets/Resources/Sprites/check_circle_on.png
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Black.ttf
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/00_Title/menu_ranking.png
 0 kb	 0.0% Assets/Resources/Models/platform_mat/Material.mat
 0 kb	 0.0% Assets/Resources/Sprites/nUI/quiz_lineRight.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/panel5_Base.png
 0 kb	 0.0% Assets/Resources/Sprites/StorePage.png
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_dance01.anim
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Standard Assets/CrossPlatformInput/Sprites/ButtonThumbstickUpSprite.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Text.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/bubble.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/LevelScoreButton_hl.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/diamant/0006.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/qLevelTestSelect_red.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/StandaloneInputModule.cs
 0 kb	 0.0% Assets/UMenu Pro/Content/Prefabs/UMenuProManager.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble0.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/menu_sliderSide.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Translucence_Solid/Translucence_Solid_White/btn_translucence_white_sound_on.png
 0 kb	 0.0% Assets/Resources/Textures/ava_backLight.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/panel4_Base.png
 0 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Scrollbar.cs
 0 kb	 0.0% Assets/gui_flat_light/Elements/buttons/big/button_hover_g.png
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/circle/128x128px/x.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/SGPrevFrame.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/MainMenuHome.controller
 0 kb	 0.0% Assets/Scripts/Menu/AchievementsLoader.cs
 0 kb	 0.0% Assets/gui_flat/Elements/Panels/universal_slot_down.png
 0 kb	 0.0% Assets/Scripts/Menu/AutoExpandGridLayoutGroup.cs
 0 kb	 0.0% Assets/Scripts/Menu/MuteSound.cs
 0 kb	 0.0% Assets/Resources/Sprites/crown.png
 0 kb	 0.0% Assets/Scripts/Avatar/AvatarRightEye.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/input_Base.png
 0 kb	 0.0% Assets/Resources/Models/avatar/Armature_dance02.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/menuShow.anim
 0 kb	 0.0% Assets/Resources/Sprites/nUI/qLevelSelect_hl.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/small_x_button.png
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/SlicedBackground.psd
 0 kb	 0.0% Assets/ToonyTinyPeople/TT_Citizens/model/Female_Citizens_customizable.FBX
 0 kb	 0.0% Assets/gui_flat/Font/Lato-Regular.ttf
 0 kb	 0.0% Assets/gui_flat_light/Elements/buttons/round/button_round_hover_g.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/InfoIconPanel.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/character_pop.controller
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_r.png
 0 kb	 0.0% Assets/Resources/Sprites/Header-game.jpg
 0 kb	 0.0% Assets/Scripts/Avatar/PlayerAvatar.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/scenes_Icon.png
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Scripts/DebugLogItem.cs
 0 kb	 0.0% Assets/Plugins/IngameDebugConsole/Sprites/IconInfo.psd
 0 kb	 0.0% Assets/Resources/Sprites/nUI/notif_title.png
 0 kb	 0.0% Assets/Scripts/Store/StorePopUpsManager.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_storeTab_Open.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/Icons/dollar-coin-money.png
 0 kb	 0.0% Assets/Resources_moved/Animations/UI/mainMenuButtonUp.anim
 0 kb	 0.0% Assets/InGameSceneStore.cs
 0 kb	 0.0% Assets/Resources/Sprites/nUI/panel2_Base.png
